worker_id,year,variable,value
7238,1982,black,0
7238,1983,black,0
7238,1984,black,0
7238,1985,black,0
7238,1986,black,0
7238,1987,black,0
7279,1980,black,1
7279,1981,black,1
7279,1982,black,1
7279,1983,black,1
7279,1984,black,1
7279,1985,black,1
7279,1986,black,1
7279,1987,black,1
7342,1980,black,0
7342,1981,black,0
7342,1982,black,0
7342,1983,black,0
7342,1984,black,0
7342,1985,black,0
7342,1986,black,0
7342,1987,black,0
7343,1980,black,0
7343,1981,black,0
7343,1982,black,0
7343,1983,black,0
7343,1984,black,0
7343,1985,black,0
7343,1986,black,0
7343,1987,black,0
7411,1980,black,1
7411,1981,black,1
7411,1982,black,1
7411,1983,black,1
7411,1984,black,1
7411,1985,black,1
7411,1986,black,1
7411,1987,black,1
7424,1980,black,0
7424,1981,black,0
7424,1982,black,0
7424,1983,black,0
7424,1984,black,0
7424,1985,black,0
7424,1986,black,0
7424,1987,black,0
7429,1980,black,0
7429,1981,black,0
7429,1982,black,0
7429,1983,black,0
7429,1984,black,0
7429,1985,black,0
7429,1986,black,0
7429,1987,black,0
7454,1980,black,1
7454,1981,black,1
7454,1982,black,1
7454,1983,black,1
7454,1984,black,1
7454,1985,black,1
7454,1986,black,1
7454,1987,black,1
7472,1980,black,0
7472,1981,black,0
7472,1982,black,0
7472,1983,black,0
7472,1984,black,0
7472,1985,black,0
7472,1986,black,0
7472,1987,black,0
7474,1980,black,1
7474,1981,black,1
7474,1982,black,1
7474,1983,black,1
7474,1984,black,1
7474,1985,black,1
7474,1986,black,1
7474,1987,black,1
7509,1980,black,1
7509,1981,black,1
7509,1982,black,1
7509,1983,black,1
7509,1984,black,1
7509,1985,black,1
7509,1986,black,1
7509,1987,black,1
7539,1980,black,0
7539,1981,black,0
7539,1982,black,0
7539,1983,black,0
7539,1984,black,0
7539,1985,black,0
7539,1986,black,0
7539,1987,black,0
7769,1980,black,0
7769,1981,black,0
7769,1982,black,0
7769,1983,black,0
7769,1984,black,0
7769,1985,black,0
7769,1986,black,0
7769,1987,black,0
7783,1980,black,0
7783,1981,black,0
7783,1982,black,0
7783,1983,black,0
7783,1984,black,0
7783,1985,black,0
7783,1986,black,0
7783,1987,black,0
7784,1980,black,0
7784,1981,black,0
7784,1982,black,0
7784,1983,black,0
7784,1984,black,0
7784,1985,black,0
7784,1986,black,0
7784,1987,black,0
7801,1980,black,1
7801,1981,black,1
7801,1982,black,1
7801,1983,black,1
7801,1984,black,1
7801,1985,black,1
7801,1986,black,1
7801,1987,black,1
7824,1980,black,0
7824,1981,black,0
7824,1982,black,0
7824,1983,black,0
7824,1984,black,0
7824,1985,black,0
7824,1986,black,0
7824,1987,black,0
7874,1980,black,0
7874,1981,black,0
7874,1982,black,0
7874,1983,black,0
7874,1984,black,0
7874,1985,black,0
7874,1986,black,0
7874,1987,black,0
7887,1980,black,0
7887,1981,black,0
7887,1982,black,0
7887,1983,black,0
7887,1984,black,0
7887,1985,black,0
7887,1986,black,0
7887,1987,black,0
7923,1980,black,1
7923,1981,black,1
7923,1982,black,1
7923,1983,black,1
7923,1984,black,1
7923,1985,black,1
7923,1986,black,1
7923,1987,black,1
7926,1980,black,0
7926,1981,black,0
7926,1982,black,0
7926,1983,black,0
7926,1984,black,0
7926,1985,black,0
7926,1986,black,0
7926,1987,black,0
8021,1980,black,0
8021,1981,black,0
8021,1982,black,0
8021,1983,black,0
8021,1984,black,0
8021,1985,black,0
8021,1986,black,0
8021,1987,black,0
8087,1980,black,0
8087,1981,black,0
8087,1982,black,0
8087,1983,black,0
8087,1984,black,0
8087,1985,black,0
8087,1986,black,0
8087,1987,black,0
8089,1980,black,0
8089,1981,black,0
8089,1982,black,0
8089,1983,black,0
8089,1984,black,0
8089,1985,black,0
8089,1986,black,0
8089,1987,black,0
8090,1980,black,0
8090,1981,black,0
8090,1982,black,0
8090,1983,black,0
8090,1984,black,0
8090,1985,black,0
8090,1986,black,0
8090,1987,black,0
8096,1980,black,0
8096,1981,black,0
8096,1982,black,0
8096,1983,black,0
8096,1984,black,0
8096,1985,black,0
8096,1986,black,0
8096,1987,black,0
8106,1980,black,0
8106,1981,black,0
8106,1982,black,0
8106,1983,black,0
8106,1984,black,0
8106,1985,black,0
8106,1986,black,0
8106,1987,black,0
8107,1980,black,0
8107,1981,black,0
8107,1982,black,0
8107,1983,black,0
8107,1984,black,0
8107,1985,black,0
8107,1986,black,0
8107,1987,black,0
8142,1980,black,0
8142,1981,black,0
8142,1982,black,0
8142,1983,black,0
8142,1984,black,0
8142,1985,black,0
8142,1986,black,0
8142,1987,black,0
8168,1980,black,0
8168,1981,black,0
8168,1982,black,0
8168,1983,black,0
8168,1984,black,0
8168,1985,black,0
8168,1986,black,0
8168,1987,black,0
8173,1980,black,0
8173,1981,black,0
8173,1982,black,0
8173,1983,black,0
8173,1984,black,0
8173,1985,black,0
8173,1986,black,0
8173,1987,black,0
8203,1980,black,0
8203,1981,black,0
8203,1982,black,0
8203,1983,black,0
8203,1984,black,0
8203,1985,black,0
8203,1986,black,0
8203,1987,black,0
8211,1980,black,0
8211,1981,black,0
8211,1982,black,0
8211,1983,black,0
8211,1984,black,0
8211,1985,black,0
8211,1986,black,0
8211,1987,black,0
8224,1980,black,1
8224,1981,black,1
8224,1982,black,1
8224,1983,black,1
8224,1984,black,1
8224,1985,black,1
8224,1986,black,1
8224,1987,black,1
8272,1980,black,0
8272,1981,black,0
8272,1982,black,0
8272,1983,black,0
8272,1984,black,0
8272,1985,black,0
8272,1986,black,0
8272,1987,black,0
8300,1980,black,0
8300,1981,black,0
8300,1982,black,0
8300,1983,black,0
8300,1984,black,0
8300,1985,black,0
8300,1986,black,0
8300,1987,black,0
8304,1980,black,0
8304,1981,black,0
8304,1982,black,0
8304,1983,black,0
8304,1984,black,0
8304,1985,black,0
8304,1986,black,0
8304,1987,black,0
8364,1980,black,0
8364,1981,black,0
8364,1982,black,0
8364,1983,black,0
8364,1984,black,0
8364,1985,black,0
8364,1986,black,0
8364,1987,black,0
8370,1980,black,0
8370,1981,black,0
8370,1982,black,0
8370,1983,black,0
8370,1984,black,0
8370,1985,black,0
8370,1986,black,0
8370,1987,black,0
8381,1980,black,0
8381,1981,black,0
8381,1982,black,0
8381,1983,black,0
8381,1984,black,0
8381,1985,black,0
8381,1986,black,0
8381,1987,black,0
8388,1980,black,0
8388,1981,black,0
8388,1982,black,0
8388,1983,black,0
8388,1984,black,0
8388,1985,black,0
8388,1986,black,0
8388,1987,black,0
8406,1980,black,0
8406,1981,black,0
8406,1982,black,0
8406,1983,black,0
8406,1984,black,0
8406,1985,black,0
8406,1986,black,0
8406,1987,black,0
8415,1980,black,1
8415,1981,black,1
8415,1982,black,1
8415,1983,black,1
8415,1984,black,1
8415,1985,black,1
8415,1986,black,1
8415,1987,black,1
8496,1980,black,1
8496,1981,black,1
8496,1982,black,1
8496,1983,black,1
8496,1984,black,1
8496,1985,black,1
8496,1986,black,1
8496,1987,black,1
8501,1980,black,1
8501,1981,black,1
8501,1982,black,1
8501,1983,black,1
8501,1984,black,1
8501,1985,black,1
8501,1986,black,1
8501,1987,black,1
8518,1980,black,0
8518,1981,black,0
8518,1982,black,0
8518,1983,black,0
8518,1984,black,0
8518,1985,black,0
8518,1986,black,0
8518,1987,black,0
8520,1980,black,0
8520,1981,black,0
8520,1982,black,0
8520,1983,black,0
8520,1984,black,0
8520,1985,black,0
8520,1986,black,0
8520,1987,black,0
8524,1980,black,0
8524,1981,black,0
8524,1982,black,0
8524,1983,black,0
8524,1984,black,0
8524,1985,black,0
8524,1986,black,0
8524,1987,black,0
8548,1980,black,0
8548,1981,black,0
8548,1982,black,0
8548,1983,black,0
8548,1984,black,0
8548,1985,black,0
8548,1986,black,0
8548,1987,black,0
8556,1980,black,0
8556,1981,black,0
8556,1982,black,0
8556,1983,black,0
8556,1984,black,0
8556,1985,black,0
8556,1986,black,0
8556,1987,black,0
8564,1980,black,0
8564,1981,black,0
8564,1982,black,0
8564,1983,black,0
8564,1984,black,0
8564,1985,black,0
8564,1986,black,0
8564,1987,black,0
8581,1980,black,1
8581,1981,black,1
8581,1982,black,1
8581,1983,black,1
8581,1984,black,1
8581,1985,black,1
8581,1986,black,1
8581,1987,black,1
8586,1980,black,1
8586,1981,black,1
8586,1982,black,1
8586,1983,black,1
8586,1984,black,1
8586,1985,black,1
8586,1986,black,1
8586,1987,black,1
8587,1980,black,1
8587,1981,black,1
8587,1982,black,1
8587,1983,black,1
8587,1984,black,1
8587,1985,black,1
8587,1986,black,1
8587,1987,black,1
8597,1980,black,1
8597,1981,black,1
8597,1982,black,1
8597,1983,black,1
8597,1984,black,1
8597,1985,black,1
8597,1986,black,1
8597,1987,black,1
8656,1980,black,0
8656,1981,black,0
8656,1982,black,0
8656,1983,black,0
8656,1984,black,0
8656,1985,black,0
8656,1986,black,0
8656,1987,black,0
8722,1980,black,0
8722,1981,black,0
8722,1982,black,0
8722,1983,black,0
8722,1984,black,0
8722,1985,black,0
8722,1986,black,0
8722,1987,black,0
8743,1980,black,0
8743,1981,black,0
8743,1982,black,0
8743,1983,black,0
8743,1984,black,0
8743,1985,black,0
8743,1986,black,0
8743,1987,black,0
8749,1980,black,1
8749,1981,black,1
8749,1982,black,1
8749,1983,black,1
8749,1984,black,1
8749,1985,black,1
8749,1986,black,1
8749,1987,black,1
8758,1980,black,0
8758,1981,black,0
8758,1982,black,0
8758,1983,black,0
8758,1984,black,0
8758,1985,black,0
8758,1986,black,0
8758,1987,black,0
8796,1980,black,0
8796,1981,black,0
8796,1982,black,0
8796,1983,black,0
8796,1984,black,0
8796,1985,black,0
8796,1986,black,0
8796,1987,black,0
8838,1980,black,0
8838,1981,black,0
8838,1982,black,0
8838,1983,black,0
8838,1984,black,0
8838,1985,black,0
8838,1986,black,0
8838,1987,black,0
8842,1980,black,0
8842,1981,black,0
8842,1982,black,0
8842,1983,black,0
8842,1984,black,0
8842,1985,black,0
8842,1986,black,0
8842,1987,black,0
8846,1980,black,0
8846,1981,black,0
8846,1982,black,0
8846,1983,black,0
8846,1984,black,0
8846,1985,black,0
8846,1986,black,0
8846,1987,black,0
8860,1980,black,0
8860,1981,black,0
8860,1982,black,0
8860,1983,black,0
8860,1984,black,0
8860,1985,black,0
8860,1986,black,0
8860,1987,black,0
8862,1980,black,0
8862,1981,black,0
8862,1982,black,0
8862,1983,black,0
8862,1984,black,0
8862,1985,black,0
8862,1986,black,0
8862,1987,black,0
8880,1980,black,0
8880,1981,black,0
8880,1982,black,0
8880,1983,black,0
8880,1984,black,0
8880,1985,black,0
8880,1986,black,0
8880,1987,black,0
8886,1980,black,0
8886,1981,black,0
8886,1982,black,0
8886,1983,black,0
8886,1984,black,0
8886,1985,black,0
8886,1986,black,0
8886,1987,black,0
8903,1980,black,0
8903,1981,black,0
8903,1982,black,0
8903,1983,black,0
8903,1984,black,0
8903,1985,black,0
8903,1986,black,0
8903,1987,black,0
8908,1980,black,0
8908,1981,black,0
8908,1982,black,0
8908,1983,black,0
8908,1984,black,0
8908,1985,black,0
8908,1986,black,0
8908,1987,black,0
8911,1980,black,0
8911,1981,black,0
8911,1982,black,0
8911,1983,black,0
8911,1984,black,0
8911,1985,black,0
8911,1986,black,0
8911,1987,black,0
8917,1980,black,0
8917,1981,black,0
8917,1982,black,0
8917,1983,black,0
8917,1984,black,0
8917,1985,black,0
8917,1986,black,0
8917,1987,black,0
8991,1980,black,1
8991,1981,black,1
8991,1982,black,1
8991,1983,black,1
8991,1984,black,1
8991,1985,black,1
8991,1986,black,1
8991,1987,black,1
8997,1980,black,1
8997,1981,black,1
8997,1982,black,1
8997,1983,black,1
8997,1984,black,1
8997,1985,black,1
8997,1986,black,1
8997,1987,black,1
9014,1980,black,1
9014,1981,black,1
9014,1982,black,1
9014,1983,black,1
9014,1984,black,1
9014,1985,black,1
9014,1986,black,1
9014,1987,black,1
9015,1980,black,1
9015,1981,black,1
9015,1982,black,1
9015,1983,black,1
9015,1984,black,1
9015,1985,black,1
9015,1986,black,1
9015,1987,black,1
9027,1980,black,0
9027,1981,black,0
9027,1982,black,0
9027,1983,black,0
9027,1984,black,0
9027,1985,black,0
9027,1986,black,0
9027,1987,black,0
9066,1980,black,1
9066,1981,black,1
9066,1982,black,1
9066,1983,black,1
9066,1984,black,1
9066,1985,black,1
9066,1986,black,1
9066,1987,black,1
9082,1980,black,0
9082,1981,black,0
9082,1982,black,0
9082,1983,black,0
9082,1984,black,0
9082,1985,black,0
9082,1986,black,0
9082,1987,black,0
9131,1980,black,0
9131,1981,black,0
9131,1982,black,0
9131,1983,black,0
9131,1984,black,0
9131,1985,black,0
9131,1986,black,0
9131,1987,black,0
9132,1980,black,0
9132,1981,black,0
9132,1982,black,0
9132,1983,black,0
9132,1984,black,0
9132,1985,black,0
9132,1986,black,0
9132,1987,black,0
9154,1980,black,0
9154,1981,black,0
9154,1982,black,0
9154,1983,black,0
9154,1984,black,0
9154,1985,black,0
9154,1986,black,0
9154,1987,black,0
9158,1980,black,0
9158,1981,black,0
9158,1982,black,0
9158,1983,black,0
9158,1984,black,0
9158,1985,black,0
9158,1986,black,0
9158,1987,black,0
9184,1980,black,0
9184,1981,black,0
9184,1982,black,0
9184,1983,black,0
9184,1984,black,0
9184,1985,black,0
9184,1986,black,0
9184,1987,black,0
9230,1980,black,1
9230,1981,black,1
9230,1982,black,1
9230,1983,black,1
9230,1984,black,1
9230,1985,black,1
9230,1986,black,1
9230,1987,black,1
9265,1980,black,0
9265,1981,black,0
9265,1982,black,0
9265,1983,black,0
9265,1984,black,0
9265,1985,black,0
9265,1986,black,0
9265,1987,black,0
9367,1980,black,1
9367,1981,black,1
9367,1982,black,1
9367,1983,black,1
9367,1984,black,1
9367,1985,black,1
9367,1986,black,1
9367,1987,black,1
9390,1980,black,1
9390,1981,black,1
9390,1982,black,1
9390,1983,black,1
9390,1984,black,1
9390,1985,black,1
9390,1986,black,1
9390,1987,black,1
9391,1980,black,1
9391,1981,black,1
9391,1982,black,1
9391,1983,black,1
9391,1984,black,1
9391,1985,black,1
9391,1986,black,1
9391,1987,black,1
9418,1980,black,1
9418,1981,black,1
9418,1982,black,1
9418,1983,black,1
9418,1984,black,1
9418,1985,black,1
9418,1986,black,1
9418,1987,black,1
9424,1980,black,0
9424,1981,black,0
9424,1982,black,0
9424,1983,black,0
9424,1984,black,0
9424,1985,black,0
9424,1986,black,0
9424,1987,black,0
9447,1980,black,0
9447,1981,black,0
9447,1982,black,0
9447,1983,black,0
9447,1984,black,0
9447,1985,black,0
9447,1986,black,0
9447,1987,black,0
9449,1980,black,0
9449,1981,black,0
9449,1982,black,0
9449,1983,black,0
9449,1984,black,0
9449,1985,black,0
9449,1986,black,0
9449,1987,black,0
9453,1980,black,0
9453,1981,black,0
9453,1982,black,0
9453,1983,black,0
9453,1984,black,0
9453,1985,black,0
9453,1986,black,0
9453,1987,black,0
9468,1980,black,0
9468,1981,black,0
9468,1982,black,0
9468,1983,black,0
9468,1984,black,0
9468,1985,black,0
9468,1986,black,0
9468,1987,black,0
9502,1980,black,0
9502,1981,black,0
9502,1982,black,0
9502,1983,black,0
9502,1984,black,0
9502,1985,black,0
9502,1986,black,0
9502,1987,black,0
9505,1980,black,0
9505,1981,black,0
9505,1982,black,0
9505,1983,black,0
9505,1984,black,0
9505,1985,black,0
9505,1986,black,0
9505,1987,black,0
9603,1980,black,0
9603,1981,black,0
9603,1982,black,0
9603,1983,black,0
9603,1984,black,0
9603,1985,black,0
9603,1986,black,0
9603,1987,black,0
9643,1980,black,0
9643,1981,black,0
9643,1982,black,0
9643,1983,black,0
9643,1984,black,0
9643,1985,black,0
9643,1986,black,0
9643,1987,black,0
9667,1980,black,0
9667,1981,black,0
9667,1982,black,0
9667,1983,black,0
9667,1984,black,0
9667,1985,black,0
9667,1986,black,0
9667,1987,black,0
9683,1980,black,1
9683,1981,black,1
9683,1982,black,1
9683,1983,black,1
9683,1984,black,1
9683,1985,black,1
9683,1986,black,1
9683,1987,black,1
9694,1980,black,0
9694,1981,black,0
9694,1982,black,0
9694,1983,black,0
9694,1984,black,0
9694,1985,black,0
9694,1986,black,0
9694,1987,black,0
9710,1980,black,0
9710,1981,black,0
9710,1982,black,0
9710,1983,black,0
9710,1984,black,0
9710,1985,black,0
9710,1986,black,0
9710,1987,black,0
9718,1980,black,0
9718,1981,black,0
9718,1982,black,0
9718,1983,black,0
9718,1984,black,0
9718,1985,black,0
9718,1986,black,0
9718,1987,black,0
9725,1980,black,0
9725,1981,black,0
9725,1982,black,0
9725,1983,black,0
9725,1984,black,0
9725,1985,black,0
9725,1986,black,0
9725,1987,black,0
9744,1980,black,0
9744,1981,black,0
9744,1982,black,0
9744,1983,black,0
9744,1984,black,0
9744,1985,black,0
9744,1986,black,0
9744,1987,black,0
9752,1980,black,0
9752,1981,black,0
9752,1982,black,0
9752,1983,black,0
9752,1984,black,0
9752,1985,black,0
9752,1986,black,0
9752,1987,black,0
9776,1980,black,0
9776,1981,black,0
9776,1982,black,0
9776,1983,black,0
9776,1984,black,0
9776,1985,black,0
9776,1986,black,0
9776,1987,black,0
9786,1980,black,0
9786,1981,black,0
9786,1982,black,0
9786,1983,black,0
9786,1984,black,0
9786,1985,black,0
9786,1986,black,0
9786,1987,black,0
9791,1980,black,0
9791,1981,black,0
9791,1982,black,0
9791,1983,black,0
9791,1984,black,0
9791,1985,black,0
9791,1986,black,0
9791,1987,black,0
9794,1980,black,0
9794,1981,black,0
9794,1982,black,0
9794,1983,black,0
9794,1984,black,0
9794,1985,black,0
9794,1986,black,0
9794,1987,black,0
9810,1980,black,0
9810,1981,black,0
9810,1982,black,0
9810,1983,black,0
9810,1984,black,0
9810,1985,black,0
9810,1986,black,0
9810,1987,black,0
9846,1980,black,0
9846,1981,black,0
9846,1982,black,0
9846,1983,black,0
9846,1984,black,0
9846,1985,black,0
9846,1986,black,0
9846,1987,black,0
9859,1980,black,0
9859,1981,black,0
9859,1982,black,0
9859,1983,black,0
9859,1984,black,0
9859,1985,black,0
9859,1986,black,0
9859,1987,black,0
9868,1980,black,0
9868,1981,black,0
9868,1982,black,0
9868,1983,black,0
9868,1984,black,0
9868,1985,black,0
9868,1986,black,0
9868,1987,black,0
9876,1980,black,0
9876,1981,black,0
9876,1982,black,0
9876,1983,black,0
9876,1984,black,0
9876,1985,black,0
9876,1986,black,0
9876,1987,black,0
9883,1980,black,0
9883,1981,black,0
9883,1982,black,0
9883,1983,black,0
9883,1984,black,0
9883,1985,black,0
9883,1986,black,0
9883,1987,black,0
9889,1980,black,0
9889,1981,black,0
9889,1982,black,0
9889,1983,black,0
9889,1984,black,0
9889,1985,black,0
9889,1986,black,0
9889,1987,black,0
9901,1980,black,0
9901,1981,black,0
9901,1982,black,0
9901,1983,black,0
9901,1984,black,0
9901,1985,black,0
9901,1986,black,0
9901,1987,black,0
9936,1980,black,0
9936,1981,black,0
9936,1982,black,0
9936,1983,black,0
9936,1984,black,0
9936,1985,black,0
9936,1986,black,0
9936,1987,black,0
9964,1980,black,0
9964,1981,black,0
9964,1982,black,0
9964,1983,black,0
9964,1984,black,0
9964,1985,black,0
9964,1986,black,0
9964,1987,black,0
10043,1980,black,0
10043,1981,black,0
10043,1982,black,0
10043,1983,black,0
10043,1984,black,0
10043,1985,black,0
10043,1986,black,0
10043,1987,black,0
10067,1980,black,0
10067,1981,black,0
10067,1982,black,0
10067,1983,black,0
10067,1984,black,0
10067,1985,black,0
10067,1986,black,0
10067,1987,black,0
10091,1980,black,0
10091,1981,black,0
10091,1982,black,0
10091,1983,black,0
10091,1984,black,0
10091,1985,black,0
10091,1986,black,0
10091,1987,black,0
10120,1980,black,0
10120,1981,black,0
10120,1982,black,0
10120,1983,black,0
10120,1984,black,0
10120,1985,black,0
10120,1986,black,0
10120,1987,black,0
10121,1980,black,0
10121,1981,black,0
10121,1982,black,0
10121,1983,black,0
10121,1984,black,0
10121,1985,black,0
10121,1986,black,0
10121,1987,black,0
10167,1980,black,1
10167,1981,black,1
10167,1982,black,1
10167,1983,black,1
10167,1984,black,1
10167,1985,black,1
10167,1986,black,1
10167,1987,black,1
10209,1980,black,0
10209,1981,black,0
10209,1982,black,0
10209,1983,black,0
10209,1984,black,0
10209,1985,black,0
10209,1986,black,0
10209,1987,black,0
10230,1980,black,0
10230,1981,black,0
10230,1982,black,0
10230,1983,black,0
10230,1984,black,0
10230,1985,black,0
10230,1986,black,0
10230,1987,black,0
10265,1980,black,0
10265,1981,black,0
10265,1982,black,0
10265,1983,black,0
10265,1984,black,0
10265,1985,black,0
10265,1986,black,0
10265,1987,black,0
10274,1980,black,0
10274,1981,black,0
10274,1982,black,0
10274,1983,black,0
10274,1984,black,0
10274,1985,black,0
10274,1986,black,0
10274,1987,black,0
10311,1980,black,0
10311,1981,black,0
10311,1982,black,0
10311,1983,black,0
10311,1984,black,0
10311,1985,black,0
10311,1986,black,0
10311,1987,black,0
10392,1980,black,0
10392,1981,black,0
10392,1982,black,0
10392,1983,black,0
10392,1984,black,0
10392,1985,black,0
10392,1986,black,0
10392,1987,black,0
10425,1980,black,1
10425,1981,black,1
10425,1982,black,1
10425,1983,black,1
10425,1984,black,1
10425,1985,black,1
10425,1986,black,1
10425,1987,black,1
10441,1980,black,0
10441,1981,black,0
10441,1982,black,0
10441,1983,black,0
10441,1984,black,0
10441,1985,black,0
10441,1986,black,0
10441,1987,black,0
10457,1980,black,0
10457,1981,black,0
10457,1982,black,0
10457,1983,black,0
10457,1984,black,0
10457,1985,black,0
10457,1986,black,0
10457,1987,black,0
10469,1980,black,1
10469,1981,black,1
10469,1982,black,1
10469,1983,black,1
10469,1984,black,1
10469,1985,black,1
10469,1986,black,1
10469,1987,black,1
10524,1980,black,0
